u'my',u'little',u'brother',u'had',u'a',u'nightmare',u'so',u'he',u'came',u'to',u'me',u'and',u'now',u'chilling',u'at',u'am',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'phalanges',u'cold',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'really',u'living',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'float',u'like',u'a',u'boat',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'you',u'too',u'hon',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'actually',u'baked',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sigh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'liked',u'a',u'video',u'http',u'holo',u'glitter',u'and',u'black',u'nail',u'art',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'straight',u'chillin',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'couldn',u't',u'drink',u'tonight',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'look',u'how',u'amazing',u'this',u'is',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'you',u'the',u'mostest',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'babbyy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'glad',u'ur',u'wife',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bitch',u'bad',u'as',u'fuck',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'know',u'i',u'stand',u'luis',u'but',u'he',u'is',u'my',u'go',u'to',u'when',u'i',u'have',u'anxiety',u'like',u'today',u'i',u'went',u'to',u'him',u'said',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sweet',u'zoomie',u'snoozle',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'some',u'french',u'fries',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'link',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'liked',u'a',u'video',u'http',u'kitty',u'cat',u'snow',u'print',u'nails',u'tutorial',u'for',u'my',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'don',u't',u'even',u'know',u'why',u'i',u'm',u'drinking',u'again',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'here',u'is',u'the',u'update',u'for',u'nov',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'voted',u'on',u'because',u'attacking',u'immigrants',u'unite',u'the',u'country',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thinking',u'if',u'i',u'should',u'say',u'something',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sooo',u'sleepy',u'!',u'!',u'and',u'i',u'get',u'to',u'sleep',u'in',u'tomorrow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'we',u'sell',u'ounces',u'of',u'strawberry',u'milk',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'miss',u'hayes',u'been',u'seconds',u'since',u'i',u'walked',u'through',u'my',u'door',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'proud',u'of',u'you',u'talented',u'ass',u'individuals',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'always',u'be',u'the',u'hardest',u'worker',u'in',u'the',u'room',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'weird',u'just',u'in',u'love',u'because',u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fuck',u'such',u'a',u'fat',u'ass',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'free',u'facebook',u'group',u'for',u'busy',u'momprenuers',u'wanting',u'to',u'kick',u'their',u'!',u'fly',u'on',u'in',u'sweetys',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'seems',u'like',u'everywhere',u'i',u'went',u'today',u'smells',u'like',u'farts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'straight',u'sped',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ill',u'let',u'yall',u'know',u'when',u'im',u'drunk',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'biitchhh',u'you',u'already',u'knooooow',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u's',u'fucked',u'up',u'if',u'you',u'use',u'someone',u'for',u'their',u'money',u'lmao',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'yet',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'claro',u'k',u'si',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'today',u'i',u'witnessed',u'a',u'cow',u'giving',u'birth',u'and',u'it',u'was',u'beautiful',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'my',u'mans',u'went',u'to',u'sleep',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'quiero',u'mi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dude',u'seriously',u'thank',u'you',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'every',u'white',u'person',u'in',u'this',u'place',u'is',u'giving',u'me',u'the',u'death',u'stare',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'haven',u't',u'been',u'able',u'to',u'skate',u'in',u'like',u'a',u'week',u'and',u'i',u'm',u'starting',u'to',u'feel',u'empty',u'inside',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'debating',u'on',u'going',u'out',u'still',u'or',u'just',u'knockin',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'license',u'to',u'abuse',u'tax',u'payers',u'have',u'spent',u'million',u'on',u'harassment',u'settlements',u'for',u'congress',u'over',u'the',u'last',u'years',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omfgggggg',u'yesss',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nahhh',u'guys',u'are',u'harder',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yall',u'im',u'actually',u'smiling',u'at',u'my',u'phone',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'always',u'be',u'the',u'hardest',u'worker',u'in',u'the',u'room',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'me',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'i',u'got',u'it',u'already',u'but',u'yo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'getting',u'drunk',u'with',u'justin',u'last',u'night',u'was',u'really',u'the',u'funniest',u'shit',u'ever',u'laughed',u'like',u'that',u'in',u'a',u'minute',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'these',u'tacos',u'bout',u'to',u'be',u'fire',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yee',u'im',u'this',u'petty',u'too',u'lmfao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hate',u'talking',u'to',u'customer',u'service',u'soooo',u'much',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'extremely',u'blessed',u'and',u'humbled',u'to',u'say',u'i',u'have',u'received',u'my',u'scholarship',u'offer',u'to',u'college',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'at',u'least',u'you',u'agree',u'with',u'me',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'asked',u'daz',u'to',u'give',u'me',u'huge',u'comfy',u'sweats',u'and',u'a',u'huge',u'tshirt',u'and',u'she',u'delivered',u'comfy',u'as',u'fuck',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'congratulations',u'to',u'mr',u'and',u'mrs',u'torres',u'wishing',u'you',u'both',u'the',u'best',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'have',u'you',u'met',u'people',u'who',u'you',u'believe',u'where',u'sent',u'to',u'you',u'for',u'a',u'reason',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'one',u'good',u'thing',u'about',u'ski',u'dazzle',u'is',u'i',u'won',u'a',u'free',u'hour',u'pass',u'to',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thanksgiving',u'plans',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'get',u'alex',u'some',u'fuckin',u'yerb',u'ok',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'how',u'to',u'fix',u'payday',u'loans',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yousa',u'nasty',u'bitch',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'damnnn',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'uninterested',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'too',u'i',u'keep',u'a',u'map',u'of',u'pr',u'close',u'so',u'i',u'can',u'see',u'where',u'progress',u'is',u'made',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'begone',u'thot',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nooooooo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omg',u'me',u'boy',u'a',u'miar',u'de',u'la',u'risaaaaaa',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'obiooo',u'los',u'rayados',u'ganan',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yooo',u'estoy',u'igual',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'atorele',u'mi',u'amors',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'boy',u'looks',u'good',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'orale',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'truly',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'same',u'but',u'idk',u'maybe',u'i',u'don',u't',u'pay',u'attention',u'enough',u'lmao',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'not',u'used',u'to',u'feeling',u'appreciated',u'and',u'like',u'people',u'actually',u'want',u'me',u'around',u'but',u'i',u'hope',u'i',u'get',u'used',u'to',u'it',u'eventually',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'big',u'homie',u'better',u'grow',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'moms',u'that',u'want',u'to',u'kick',u'their',u'to',u'yeah',u'talking',u'to',u'you',u'!',u'come',u'along',u'sweety',u'!',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'period',u'pains',u'are',u'no',u'joke',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'okaayyy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'right',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'is',u'why',u'i',u'say',u'the',u'new',u'crowd',u'sucks',u'ass',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'where',u'can',u'we',u'get',u'them',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bet',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ajajaja',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ajajaja',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'deadass',u'im',u'not',u'playing',u'!',u'!',u'!',u'lets',u'do',u'it',u'and',u'ill',u'wear',u'it',u'everyday',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'that',u's',u'what',u'i',u'thought',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lets',u'each',u'other',u'our',u'initials',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'got',u'too',u'drunk',u'last',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yooo',u'no',u'me',u'atreberia',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'first',u'and',u'last',u'step',u'mind',u'your',u'own',u'fucking',u'business',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u't',u'believe',u'i',u'm',u'missing',u'this',u'usc',u'ucla',u'game',u'fml',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'think',u'positive',u'and',u'positive',u'things',u'will',u'happen',u'for',u'reals',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'maggots',u'trump',u'sinks',u'to',u'a',u'new',u'for',u'him',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'way',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omg',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'had',u'the',u'most',u'wonderful',u'birthday',u'dinner',u'with',u'my',u'family',u'last',u'night',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'te',u'voy',u'agarrar',u'apuros',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'chanfle',u'tienen',u'razon',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'liked',u'a',u'video',u'http',u'drug',u'store',u'nail',u'powders',u'fail',u'what',u'the',u'sally',u'hansen',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'excited',u'and',u'pumped',u'for',u'this',u'weekend',u'!',u'i',u'just',u'launched',u'an',u'offer',u'on',u'warrior',u'plus',u'planning',u'my',u'marketing',u'efforts',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hey',u'we',u're',u'with',u'them',u'thanks',u'for',u'the',u'follow',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sound',u'familiar',u'it',u'was',u'precisely',u'the',u'language',u'in',u'the',u'contract',u'that',u'prevented',u'audit',u'of',u'the',u'elements',u'of',u'the',u'labor',u'costs',u'that',u'engendered',u'public',u'furor',u'and',u'enough',u'backlash',u'to',u'force',u'prepa',u'to',u'cancel',u'it',u'did',u'the',u'house',u'and',u'senate',u'natural',u'resource',u'hearings',u'this',u'week',,,,,,,,,
u'you',u'may',u'be',u'alarmed',u'when',u'you',u'find',u'yourself',u'pulled',u'into',u'deep',u'wat',u'more',u'for',u'aries',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'diy',u'christmas',u'decorations',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'joining',u'a',u'twitch',u'community',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'relatable',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'happy',u'today',u'is',u'my',u'friday',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'are',u'at',u'the',u'threshold',u'of',u'change',u'and',u'you',u'know',u'you',u'can',u't',u'go',u'b',u'more',u'for',u'leo',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'one',u'person',u'followed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yes',u'!',u'i',u'caved',u'no',u'idea',u'how',u'to',u'use',u'this',u'though',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'try',u'to',u'make',u'a',u'souffle',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'girl',u'what',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'trying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'man',u'i',u'was',u'bumpin',u'dex',u'before',u'he',u'blew',u'up',u'now',u'ion',u'even',u'listen',u'to',u'his',u'new',u'shit',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fools',u'called',u'it',u'ole',u'reliable',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'check',u'out',u'his',u'ig',u'he',u'just',u'do',u'tatts',u'in',u'the',u'style',u'that',u'mine',u'is',u'in',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'our',u'boys',u'really',u'kicking',u'ass',u'bro',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'loving',u'my',u'new',u'pyjamas',u'!',u'!',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'am',u'looking',u'for',u'a',u'buyer',u'on',u'paddock',u'way',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'chips',u'for',u'kids',u'stuff',u'a',u'bus',u'juan',u'fm',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'subtle',u'but',u'clean',u'and',u'classy',u'nails',u'w',u'rhinestones',u'by',u'sharlene',u'fuicxtrf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fall',u'nails',u'by',u'sharlene',u'yzsbux',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'is',u'cooking',u'getting',u'done',u'for',u'the',u'next',u'couple',u'days',u'who',u'says',u'is',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'see',u'a',u'virtual',u'tour',u'of',u'my',u'listing',u'on',u'w',u'avenue',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'pink',u'and',u'white',u'nails',u'by',u'sharlene',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'monday',u'mood',u'juanfm',u'broadcasting',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'handsome',u'guys',u'!',u'at',u'godde',u'hill',u'kyhnt',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sunday',u'funday',u'with',u'my',u'baby',u'lisa',u'and',u'her',u'baby',u'james',u'!',u'happy',u'one',u'year',u'on',u'earth',u'little',u'guy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fall',u'stiletto',u'nails',u'by',u'sharlene',u'yxyszltlcvjr',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fall',u'nails',u'by',u'sharlene',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'see',u'a',u'virtual',u'tour',u'of',u'my',u'listing',u'on',u'paddock',u'way',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gold',u'glitter',u'acrylic',u'with',u'one',u'mood',u'acrylic',u'accent',u'nail',u'with',u'ozivkphlah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'vfw',u'post',u'tonight',u'starting',u'at',u'pm',u'!',u'see',u'you',u'all',u'here',u'come',u'hungry',u'and',u'thirsty',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'see',u'a',u'virtual',u'tour',u'of',u'my',u'listing',u'on',u'w',u'avenue',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'avenue',u'lkqt',u'elno',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'avenue',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'pretty',u'nails',u'hboql',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'thankful',u'for',u'the',u'opportunity',u'to',u'play',u'music',u'and',u'talk',u'about',u'military',u'issues',u'on',u'fm',u'radio',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tune',u'into',u'the',u'from',u'they',u'will',u'be',u'playing',u'my',u'music',u'and',u'i',u'm',u'on',u'during',u'the',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'final',u'football',u'game',u'of',u'the',u'season',u'you',u'played',u'amazing',u'boys',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'senior',u'year',u'last',u'game',u'as',u'a',u'quarterback',u'in',u'high',u'jfgd',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'another',u'beautiful',u'morning',u'here',u'at',u'juggernaut',u'strength',u'and',u'performance',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'am',u'asking',u'for',u'it',u'on',u'christmas',u'day',u'ayyyye',u'i',u'really',u'wanna',u'try',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'see',u'a',u'virtual',u'tour',u'of',u'one',u'of',u'our',u'newest',u'west',u'avenue',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'have',u'a',u'new',u'in',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omg',u'!',u'!',u'!',u'all',u'this',u'food',u'and',u'an',u'entire',u'wine',u'carafe',u'for',u'the',u'grand',u'total',u'of',u'!',u'come',u'down',u'and',u'join',u'us',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'pointed',u'out',u'to',u'me',u'that',u'guys',u'find',u'me',u'intimidating',u'so',u'here',u's',u'a',u'photo',u'to',u'show',u'why',u'i',u'became',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'come',u'and',u'watch',u'the',u'world',u'series',u'with',u'us',u'tonight',u'at',u'the',u'vfw',u'post',u'in',u'quartz',u'hill',u'we',u'start',u'at',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'the',u'waves',u'by',u'edwin',u'vasquez',u'a',u'great',u'way',u'of',u'start',u'my',u'day',u'!',u'walked',u'few',u'steps',u'from',u'work',u'and',u'took',u'a',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'would',u'love',u'to',u'show',u'you',u'my',u'at',u'w',u'avenue',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'a',u'winner',u'every',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'navy',u'nails',u'by',u'sharlene',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'do',u'you',u'know',u'someone',u'looking',u'for',u'a',u'great',u'in',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'saturday',u'hike',u'at',u'an',u'the',u'acqueduct',u'with',u'jasmine',u'!',u'at',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
